file	sample	sample_name	condition	replicate
PrimaryCD4_plus_T_D001_IgG_IP_1	PrimaryCD4_plus_T_D001_IgG_IP_1	PrimaryCD4_plus_T_D001_IgG_IP_1	PrimaryCD4_plus_T_IgG	1
PrimaryCD4_plus_T_D017_IgG_IP_2	PrimaryCD4_plus_T_D017_IgG_IP_2	PrimaryCD4_plus_T_D017_IgG_IP_2	PrimaryCD4_plus_T_IgG	2
PrimaryCD4_plus_T_D029_IgG_IP_3	PrimaryCD4_plus_T_D029_IgG_IP_3	PrimaryCD4_plus_T_D029_IgG_IP_3	PrimaryCD4_plus_T_IgG	3
PrimaryCD4_plus_T_D035_IgG_IP_4	PrimaryCD4_plus_T_D035_IgG_IP_4	PrimaryCD4_plus_T_D035_IgG_IP_4	PrimaryCD4_plus_T_IgG	4
PrimaryCD4_plus_T_D001_GR_IP_1	PrimaryCD4_plus_T_D001_GR_IP_1	PrimaryCD4_plus_T_D001_GR_IP_1	PrimaryCD4_plus_T_GR	1
PrimaryCD4_plus_T_D017_GR_IP_2	PrimaryCD4_plus_T_D017_GR_IP_2	PrimaryCD4_plus_T_D017_GR_IP_2	PrimaryCD4_plus_T_GR	2
PrimaryCD4_plus_T_D029_GR_IP_3	PrimaryCD4_plus_T_D029_GR_IP_3	PrimaryCD4_plus_T_D029_GR_IP_3	PrimaryCD4_plus_T_GR	3
PrimaryCD4_plus_T_D035_GR_IP_4	PrimaryCD4_plus_T_D035_GR_IP_4	PrimaryCD4_plus_T_D035_GR_IP_4	PrimaryCD4_plus_T_GR	4
MCF7_230323_IgG_IP_1	MCF7_230323_IgG_IP_1	MCF7_230323_IgG_IP_1	MCF7_IgG	1
MCF7_040423_IgG_IP_2	MCF7_040423_IgG_IP_2	MCF7_040423_IgG_IP_2	MCF7_IgG	2
MCF7_270323_IgG_IP_3	MCF7_270323_IgG_IP_3	MCF7_270323_IgG_IP_3	MCF7_IgG	3
MCF7_230323_GR_IP_1	MCF7_230323_GR_IP_1	MCF7_230323_GR_IP_1	MCF7_GR	1
MCF7_040423_GR_IP_2	MCF7_040423_GR_IP_2	MCF7_040423_GR_IP_2	MCF7_GR	2
MCF7_270323_GR_IP_3	MCF7_270323_GR_IP_3	MCF7_270323_GR_IP_3	MCF7_GR	3
231_230323_IgG_IP_1	231_230323_IgG_IP_1	231_230323_IgG_IP_1	231_IgG	1
231_040423_IgG_IP_2	231_040423_IgG_IP_2	231_040423_IgG_IP_2	231_IgG	2
231_270323_IgG_IP_3	231_270323_IgG_IP_3	231_270323_IgG_IP_3	231_IgG	3
231_230323_GR_IP_1	231_230323_GR_IP_1	231_230323_GR_IP_1	231_GR	1
231_040423_GR_IP_2	231_040423_GR_IP_2	231_040423_GR_IP_2	231_GR	2
231_270323_GR_IP_3	231_270323_GR_IP_3	231_270323_GR_IP_3	231_GR	3
Jurkat_230323_IgG_IP_1	Jurkat_230323_IgG_IP_1	Jurkat_230323_IgG_IP_1	Jurkat_IgG	1
Jurkat_040423_IgG_IP_2	Jurkat_040423_IgG_IP_2	Jurkat_040423_IgG_IP_2	Jurkat_IgG	2
Jurkat_120423_IgG_IP_3	Jurkat_120423_IgG_IP_3	Jurkat_120423_IgG_IP_3	Jurkat_IgG	3
Jurkat_230323_GR_IP_1	Jurkat_230323_GR_IP_1	Jurkat_230323_GR_IP_1	Jurkat_GR	1
Jurkat_040423_GR_IP_2	Jurkat_040423_GR_IP_2	Jurkat_040423_GR_IP_2	Jurkat_GR	2
Jurkat_120423_GR_IP_3	Jurkat_120423_GR_IP_3	Jurkat_120423_GR_IP_3	Jurkat_GR	3
KMBC2_230323_IgG_IP_1	KMBC2_230323_IgG_IP_1	KMBC2_230323_IgG_IP_1	KMBC2_IgG	1
KMBC2_120423_IgG_IP_2	KMBC2_120423_IgG_IP_2	KMBC2_120423_IgG_IP_2	KMBC2_IgG	2
KMBC2_270323_IgG_IP_3	KMBC2_270323_IgG_IP_3	KMBC2_270323_IgG_IP_3	KMBC2_IgG	3
KMBC2_230323_GR_IP_1	KMBC2_230323_GR_IP_1	KMBC2_230323_GR_IP_1	KMBC2_GR	1
KMBC2_120423_GR_IP_2	KMBC2_120423_GR_IP_2	KMBC2_120423_GR_IP_2	KMBC2_GR	2
KMBC2_270323_GR_IP_3	KMBC2_270323_GR_IP_3	KMBC2_270323_GR_IP_3	KMBC2_GR	3
PrimaryBreastEpis_3137_IgG_IP_1	PrimaryBreastEpis_3137_IgG_IP_1	PrimaryBreastEpis_3137_IgG_IP_1	PrimaryBreastEpis_IgG	1
PrimaryBreastEpis_2528_IgG_IP_2	PrimaryBreastEpis_2528_IgG_IP_2	PrimaryBreastEpis_2528_IgG_IP_2	PrimaryBreastEpis_IgG	2
PrimaryBreastEpis_3353_IgG_IP_3	PrimaryBreastEpis_3353_IgG_IP_3	PrimaryBreastEpis_3353_IgG_IP_3	PrimaryBreastEpis_IgG	3
PrimaryBreastEpis_3137_GR_IP_1	PrimaryBreastEpis_3137_GR_IP_1	PrimaryBreastEpis_3137_GR_IP_1	PrimaryBreastEpis_GR	1
PrimaryBreastEpis_2528_GR_IP_2	PrimaryBreastEpis_2528_GR_IP_2	PrimaryBreastEpis_2528_GR_IP_2	PrimaryBreastEpis_GR	2
PrimaryBreastEpis_3353_GR_IP_3	PrimaryBreastEpis_3353_GR_IP_3	PrimaryBreastEpis_3353_GR_IP_3	PrimaryBreastEpis_GR	3
PrimaryNHU_Y3018_IgG_IP_1	PrimaryNHU_Y3018_IgG_IP_1	PrimaryNHU_Y3018_IgG_IP_1	PrimaryNHU_IgG	1
PrimaryNHU_Y2680_IgG_IP_2	PrimaryNHU_Y2680_IgG_IP_2	PrimaryNHU_Y2680_IgG_IP_2	PrimaryNHU_IgG	2
PrimaryNHU_Y2332_IgG_IP_3	PrimaryNHU_Y2332_IgG_IP_3	PrimaryNHU_Y2332_IgG_IP_3	PrimaryNHU_IgG	3
PrimaryNHU_Y3018_GR_IP_1	PrimaryNHU_Y3018_GR_IP_1	PrimaryNHU_Y3018_GR_IP_1	PrimaryNHU_GR	1
PrimaryNHU_Y2680_GR_IP_2	PrimaryNHU_Y2680_GR_IP_2	PrimaryNHU_Y2680_GR_IP_2	PrimaryNHU_GR	2
PrimaryNHU_Y2332_GR_IP_3	PrimaryNHU_Y2332_GR_IP_3	PrimaryNHU_Y2332_GR_IP_3	PrimaryNHU_GR	3
MCF10A_IgG_1	MCF10A_IgG_1	MCF10A_IgG_1	MCF10A_IgG	1
MCF10A_IgG_2	MCF10A_IgG_2	MCF10A_IgG_2	MCF10A_IgG	2
MCF10A_IgG_3	MCF10A_IgG_3	MCF10A_IgG_3	MCF10A_IgG	3
MCF10A_GR_1	MCF10A_GR_1	MCF10A_GR_1	MCF10A_GR	1
MCF10A_GR_2	MCF10A_GR_2	MCF10A_GR_2	MCF10A_GR	2
MCF10A_GR_3	MCF10A_GR_3	MCF10A_GR_3	MCF10A_GR	3
BB7_IgG_IP	BB7_IgG_IP	BB7_IgG_IP	PDX_IgG_IP	1
BB7_GR_IP	BB7_GR_IP	BB7_GR_IP	PDX_GR_IP	1
BB3RC31_IgG_IP	BB3RC31_IgG_IP	BB3RC31_IgG_IP	PDX_IgG_IP	1
BB3RC31_GR_IP	BB3RC31_GR_IP	BB3RC31_GR_IP	PDX_GR_IP	1
HBC34_IgG_IP	HBC34_IgG_IP	HBC34_IgG_IP	PDX_IgG_IP	1
HBC34_GR_IP	HBC34_GR_IP	HBC34_GR_IP	PDX_GR_IP	1